,date,price
0,2018-01-01,0.5899106532473868
1,2018-01-02,0.6155765163998882
2,2018-01-03,0.5848804589694849
3,2018-01-04,0.601800672526215
4,2018-01-05,0.6088514191632071
5,2018-01-06,0.6208285738895671
6,2018-01-07,0.6317189277298061
7,2018-01-08,0.649349411851709
8,2018-01-09,0.661386742589351
9,2018-01-10,0.6684725637277679
10,2018-01-11,0.6449059783921486
11,2018-01-12,0.6525553335634446
12,2018-01-13,0.6584676072015313
13,2018-01-14,0.6682482522423557
14,2018-01-15,0.6370289600116
15,2018-01-16,0.6654899203326837
16,2018-01-17,0.6504719519585377
17,2018-01-18,0.6470357231354623
18,2018-01-19,0.6415363854187925
19,2018-01-20,0.6417812740922354
20,2018-01-21,0.6056309541225591
21,2018-01-22,0.6187288775199911
22,2018-01-23,0.6582340474482249
23,2018-01-24,0.6515409880553883
24,2018-01-25,0.666232160837209
25,2018-01-26,0.6643694485306725
26,2018-01-27,0.679970942749262
27,2018-01-28,0.6638978252298906
28,2018-01-29,0.6468238047348938
29,2018-01-30,0.6718636685231907
30,2018-01-31,0.6893204164000863
31,2018-02-01,0.6900903695830106
32,2018-02-02,0.7050669888981022
33,2018-02-03,0.6809732239948155
34,2018-02-04,0.6975404565242966
35,2018-02-05,0.7192139431473002
36,2018-02-06,0.7080221419321225
37,2018-02-07,0.7420429811189844
38,2018-02-08,0.7292177001961049
39,2018-02-09,0.7156001632562757
40,2018-02-10,0.7320545083206814
41,2018-02-11,0.7488053057947656
42,2018-02-12,0.7368682786916798
43,2018-02-13,0.7340199472628104
44,2018-02-14,0.72311419206281
45,2018-02-15,0.7398974002810169
46,2018-02-16,0.7488461036601805
47,2018-02-17,0.7563005915849325
48,2018-02-18,0.777175999178227
49,2018-02-19,0.8035284521511948
50,2018-02-20,0.7794899125432125
51,2018-02-21,0.782837618679538
52,2018-02-22,0.7918360504728019
53,2018-02-23,0.782084483522516
54,2018-02-24,0.816028108680421
55,2018-02-25,0.8086737120144325
56,2018-02-26,0.7994288242063732
57,2018-02-27,0.7806134057225027
58,2018-02-28,0.7949777740962576
59,2018-03-01,0.8177244354835583
60,2018-03-02,0.8181514318282287
61,2018-03-03,0.8066085809931484
62,2018-03-04,0.8053275614822561
63,2018-03-05,0.8210703483558319
64,2018-03-06,0.8105400521770131
65,2018-03-07,0.8195195785445631
66,2018-03-08,0.8647394645392099
67,2018-03-09,0.8214628424838663
68,2018-03-10,0.8370736905570497
69,2018-03-11,0.8486876615409632
70,2018-03-12,0.853223282715388
